21_03_19-00-02-31,29.726980450511945,29.68282780952383,31.772368,31.819888,0.04415264098811633,21.167407999999995,42.406096,21.214928,42.429856,cubic,cubic
21_03_19-00-10-52,28.700401526315815,28.59177961716166,31.819888,31.587296,0.10862190915415582,21.214928,42.424848,13.655622400000006,40.417407999999995,cubic,bbr
21_03_19-00-19-13,29.16832401337796,28.294190928104566,31.819888,31.613968,0.8741330852733924,21.214928,42.424848,13.962544,42.150288,cubic,hybla
21_03_19-00-27-34,28.128285714285706,29.166370782608727,31.615552,31.819888,-1.0380850683230207,17.2154112,39.0403152,21.214928,42.429856,bbr,bbr
21_03_19-00-35-55,28.6305807260726,28.532249973684177,31.613968,31.587296,0.09833075238842426,12.3826944,41.830115199999995,10.532433600000001,42.1115536,bbr,hybla
21_03_19-00-44-15,28.29345461437907,29.341140282828295,31.615552,31.819888,-1.0476856684492262,11.807064,37.907088,21.214928,42.424848,hybla,hybla
21_03_19-00-52-23,30.250437055555576,30.293322229965156,31.819888,31.753616,-0.04288517440958017,21.172416,42.424848,21.167408,42.329808,cubic,cubic
21_03_19-01-00-32,29.527267525423735,28.59488335313526,31.819888,31.613968,0.9323841722884758,21.0987008,42.406096,17.3281184,40.072832000000005,cubic,bbr
21_03_19-01-08-40,29.91952552577318,28.758596225913593,31.753616,31.615552,1.160929299859589,21.167408,42.334816,11.520192,41.838048,cubic,hybla
21_03_19-01-16-49,28.773023069767483,29.940081731958788,31.615552,31.819888,-1.1670586621913053,16.615376,40.417408,21.214928,42.429856,bbr,bbr
21_03_19-01-24-57,28.09552375404523,26.48510212765955,31.582816,28.981056,1.6104216263856799,9.591036800000001,42.0749856,8.049520000000001,40.578528,bbr,hybla
21_03_19-01-33-06,28.491025263157876,29.147535384615395,31.615552,31.753616,-0.6565101214575186,10.585742399999999,40.933168,20.0343488,42.334816,hybla,hybla
21_03_19-01-41-14,29.59305659661019,29.680944108843562,31.819888,31.819888,-0.08788751223337243,21.058323200000004,42.429856,21.214928,42.429856,cubic,cubic
21_03_19-01-49-23,29.367030087542112,28.869683813333396,31.819888,31.58888,0.49734627420871647,21.214928,42.424848,12.276840000000004,41.447968,cubic,bbr
21_03_19-01-57-32,29.33884818855217,28.381430111475375,31.753616,31.613968,0.9574180770767953,21.167408,42.334816,13.853340800000002,39.355872,cubic,hybla
21_03_19-02-05-40,28.415498622950857,29.331282235690228,31.615552,31.753616,-0.9157836127393715,11.884089600000006,40.68984640000001,21.167408,42.334816,bbr,bbr
21_03_19-02-13-49,29.35147747796608,29.249394243243184,31.587296,31.618976,0.10208323472289393,19.210752,41.282272,13.995776,41.337688,bbr,hybla
21_03_19-02-21-57,28.972514541805968,29.62000865084749,31.613968,31.824896,-0.6474941090415207,16.7406464,42.150288,21.214928,42.424848,hybla,hybla
21_03_19-02-30-06,30.04820868728523,30.05171398620691,31.819888,31.819888,-0.003505298921680833,20.648512,42.429856,21.214928,42.429856,cubic,cubic
21_03_19-02-38-15,29.75171805479449,28.396891173770456,31.706096,31.613968,1.3548268810240351,21.135728,42.271456,10.586559999999999,40.753344,cubic,bbr
21_03_19-02-46-23,29.393125360269398,27.469786810126628,31.819888,31.54096,1.9233385501427698,21.0714624,42.258256,10.578952000000001,40.570848,cubic,hybla
